Chr	Start	End	NLR_hood	SegmentDups	SizeSegmentDups	Mean_size_SegmentDups
at8285_1_chr3	9268300	9283500	chr3_nbh06	6	9506	1584.333333
at8285_1_chr3	11269707	11433758	chr3_nbh08	20	37596	1879.8
at8285_1_chr3	18864670	18986022	chr3_nbh09	8	17264	2158
at8285_1_chr3	18986022	19092325	chr3_nbh10	16	52190	3261.875
at8285_1_chr3	19146279	19208369	chr3_nbh11	4	5735	1433.75
at8285_1_chr3	19255627	19558265	chr3_nbh12	55	378322	6878.581818
at8285_1_chr3	20381183	20496578	chr3_nbh13	27	53678	1988.074074
at8285_1_chr3	21432718	21686783	chr3_nbh14	9	16255	1806.111111
at8285_1_chr3	22058457	22115627	chr3_nbh15	18	164289	9127.166667
at9104_1_chr3	1119686	1131549	chr3_nbh02	3	1862	620.6666667
at9104_1_chr3	4986410	5001943	chr3_nbh04	1	2420	2420
at9104_1_chr3	5453380	5457016	chr3_nbh05	1	1358	1358
at9104_1_chr3	9403440	9418717	chr3_nbh06	7	11321	1617.285714
at9104_1_chr3	11402698	11564439	chr3_nbh08	24	38162	1590.083333
at9104_1_chr3	19616772	19721813	chr3_nbh09	4	8815	2203.75
at9104_1_chr3	19721813	19764603	chr3_nbh10	14	24287	1734.785714
at9104_1_chr3	19823727	19897615	chr3_nbh11	13	53234	4094.923077
at9104_1_chr3	19950661	20334529	chr3_nbh12	128	702960	5491.875
at9104_1_chr3	21122056	21236528	chr3_nbh13	19	45202	2379.052632
at9104_1_chr3	22112566	22354539	chr3_nbh14	13	24492	1884
at9104_1_chr3	22744748	22795481	chr3_nbh15	8	131038	16379.75
at9336_1_chr3	989584	1014588	chr3_nbh01	4	14204	3551
at9336_1_chr3	1124654	1136490	chr3_nbh02	3	1902	634
at9336_1_chr3	5364569	5368214	chr3_nbh05	1	1358	1358
at9336_1_chr3	9300459	9315682	chr3_nbh06	6	10163	1693.833333
at9336_1_chr3	11302869	11451458	chr3_nbh08	34	243288	7155.529412
at9336_1_chr3	19201684	19357631	chr3_nbh09	30	112667	3755.566667
at9336_1_chr3	19357631	19405671	chr3_nbh10	9	21249	2361
at9336_1_chr3	19460933	19536089	chr3_nbh11	25	148546	5941.84
at9336_1_chr3	19577943	19902222	chr3_nbh12	116	861217	7424.284483
at9336_1_chr3	20709819	20825032	chr3_nbh13	26	53594	2061.307692
at9336_1_chr3	21726398	21966589	chr3_nbh14	11	17063	1551.181818
at9503_1_chr3	1110877	1122649	chr3_nbh02	2	1572	786
at9503_1_chr3	5336000	5339645	chr3_nbh05	1	1358	1358
at9503_1_chr3	9284186	9299392	chr3_nbh06	5	9273	1854.6
at9503_1_chr3	11349506	11511909	chr3_nbh08	35	63578	1816.514286
at9503_1_chr3	20225083	20398587	chr3_nbh09	27	114761	4250.407407
at9503_1_chr3	20398587	20445981	chr3_nbh10	11	24786	2253.272727
at9503_1_chr3	20500050	20553514	chr3_nbh11	4	5490	1372.5
at9503_1_chr3	20601648	20912753	chr3_nbh12	75	615117	8201.56
at9503_1_chr3	21687526	21796881	chr3_nbh13	20	45763	2288.15
at9503_1_chr3	22684723	22916341	chr3_nbh14	11	18841	1712.818182
at9503_1_chr3	23293737	23344591	chr3_nbh15	12	128372	10697.66667
at9578_1_chr3	1107057	1118901	chr3_nbh02	2	1744	872
at9578_1_chr3	4853360	4868939	chr3_nbh04	1	2428	2428
at9578_1_chr3	5334439	5338084	chr3_nbh05	1	1358	1358
at9578_1_chr3	9312679	9327943	chr3_nbh06	8	12548	1568.5
at9578_1_chr3	11374203	11512534	chr3_nbh08	17	28400	1670.588235
at9578_1_chr3	18474117	18644535	chr3_nbh09	30	152622	5087.4
at9578_1_chr3	18644535	18692466	chr3_nbh10	10	19819	1981.9
at9578_1_chr3	18769678	18859770	chr3_nbh11	7	8984	1283.428571
at9578_1_chr3	18900436	19227620	chr3_nbh12	94	1002676	10666.76596
at9578_1_chr3	20042479	20162841	chr3_nbh13	23	75331	3275.26087
at9578_1_chr3	21047286	21278066	chr3_nbh14	8	14599	1824.875
at9744_1_chr3	1122238	1134066	chr3_nbh02	4	2109	527.25
at9744_1_chr3	4864620	4880200	chr3_nbh04	1	2427	2427
at9744_1_chr3	5330121	5333766	chr3_nbh05	1	1358	1358
at9744_1_chr3	9295259	9310495	chr3_nbh06	6	10437	1739.5
at9744_1_chr3	11343124	11485735	chr3_nbh08	28	48790	1742.5
at9744_1_chr3	19288068	19423326	chr3_nbh09	5	14166	2833.2
at9744_1_chr3	19423326	19465788	chr3_nbh10	13	12781	983.1538462
at9744_1_chr3	19521528	19583657	chr3_nbh11	4	5737	1434.25
at9744_1_chr3	19626116	19994694	chr3_nbh12	93	526189	5657.946237
at9744_1_chr3	20799380	20909247	chr3_nbh13	20	45744	2287.2
at9744_1_chr3	21851359	22087214	chr3_nbh14	11	18675	1697.727273
at9762_1_chr3	989612	1008766	chr3_nbh01	2	7780	3890
at9762_1_chr3	1121815	1133401	chr3_nbh02	4	2125	531.25
at9762_1_chr3	4932620	4947656	chr3_nbh04	1	2419	2419
at9762_1_chr3	5381823	5385467	chr3_nbh05	1	1358	1358
at9762_1_chr3	9340106	9355376	chr3_nbh06	6	8351	1391.833333
at9762_1_chr3	11421761	11573856	chr3_nbh08	32	190965	5967.65625
at9762_1_chr3	19204936	19314561	chr3_nbh09	5	9196	1839.2
at9762_1_chr3	19314561	19414672	chr3_nbh10	12	42085	3507.083333
at9762_1_chr3	19487671	19599390	chr3_nbh11	32	150024	4688.25
at9762_1_chr3	19641532	19914435	chr3_nbh12	79	507769	6427.455696
at9762_1_chr3	20900219	21011033	chr3_nbh13	24	54031	2251.291667
at9762_1_chr3	21926556	22170126	chr3_nbh14	12	20540	1711.666667
at9806_1_chr3	1104024	1115863	chr3_nbh02	3	1901	633.6666667
at9806_1_chr3	4839948	4855511	chr3_nbh04	1	2428	2428
at9806_1_chr3	5295374	5299019	chr3_nbh05	1	1358	1358
at9806_1_chr3	9240306	9255513	chr3_nbh06	8	13685	1710.625
at9806_1_chr3	11255365	11407566	chr3_nbh08	29	137575	4743.965517
at9806_1_chr3	19553926	19709713	chr3_nbh09	24	107455	4477.291667
at9806_1_chr3	19709713	19774826	chr3_nbh10	9	43213	4801.444444
at9806_1_chr3	19830527	19879016	chr3_nbh11	3	5451	1817
at9806_1_chr3	19926274	20228986	chr3_nbh12	52	215056	4135.692308
at9806_1_chr3	21003060	21117816	chr3_nbh13	15	62820	4188
at9806_1_chr3	22003891	22245299	chr3_nbh14	15	24829	1655.266667
at9830_1_chr3	994375	1019423	chr3_nbh01	4	14252	3563
at9830_1_chr3	1127400	1139229	chr3_nbh02	3	1919	639.6666667
at9830_1_chr3	5318830	5322475	chr3_nbh05	1	1358	1358
at9830_1_chr3	9246821	9261886	chr3_nbh06	4	5956	1489
at9830_1_chr3	11229817	11307050	chr3_nbh08	15	24773	1651.533333
at9830_1_chr3	19077413	19205724	chr3_nbh09	8	19483	2435.375
at9830_1_chr3	19205724	19248773	chr3_nbh10	8	10559	1319.875
at9830_1_chr3	19310436	19379757	chr3_nbh11	3	4631	1543.666667
at9830_1_chr3	19415732	19769504	chr3_nbh12	99	932803	9422.252525
at9830_1_chr3	20545904	20667393	chr3_nbh13	14	76182	5441.571429
at9830_1_chr3	21593639	21836881	chr3_nbh14	11	26524	2411.272727
at9830_1_chr3	22233085	22295552	chr3_nbh15	8	175344	21918
at9847_1_chr3	1117112	1128958	chr3_nbh02	2	1759	879.5
at9847_1_chr3	4889440	4905031	chr3_nbh04	1	2427	2427
at9847_1_chr3	5373887	5377532	chr3_nbh05	1	1358	1358
at9847_1_chr3	9358767	9374046	chr3_nbh06	7	10259	1465.571429
at9847_1_chr3	11359165	11486029	chr3_nbh08	14	23550	1682.142857
at9847_1_chr3	19992014	20102668	chr3_nbh09	8	16213	2026.625
at9847_1_chr3	20102668	20145529	chr3_nbh10	8	17695	2211.875
at9847_1_chr3	20205751	20279316	chr3_nbh11	4	5704	1426
at9847_1_chr3	20315753	20712465	chr3_nbh12	171	1162239	6796.719298
at9847_1_chr3	21505452	21610790	chr3_nbh13	19	45556	2397.684211
at9847_1_chr3	22561040	22809143	chr3_nbh14	17	31759	1868.176471
at9852_1_chr3	986433	998797	chr3_nbh01	2	3408	1704
at9852_1_chr3	1107258	1119128	chr3_nbh02	3	1918	639.3333333
at9852_1_chr3	5371601	5375265	chr3_nbh05	1	1358	1358
at9852_1_chr3	9286719	9301993	chr3_nbh06	6	9874	1645.666667
at9852_1_chr3	11367510	11501535	chr3_nbh08	20	33872	1693.6
at9852_1_chr3	18544551	18661770	chr3_nbh09	6	13830	2305
at9852_1_chr3	18661770	18709065	chr3_nbh10	6	15784	2630.666667
at9852_1_chr3	18769451	18844464	chr3_nbh11	11	59213	5383
at9852_1_chr3	18886349	19189268	chr3_nbh12	83	612420	7378.554217
at9852_1_chr3	19965999	20073885	chr3_nbh13	19	44845	2360.263158
at9852_1_chr3	21019447	21254834	chr3_nbh14	9	13414	1490.444444
at9852_1_chr3	21644687	21684226	chr3_nbh15	14	87501	6250.071429
at9879_1_chr3	1110276	1122080	chr3_nbh02	2	1739	869.5
at9879_1_chr3	5413246	5416906	chr3_nbh05	1	1358	1358
at9879_1_chr3	9349409	9364452	chr3_nbh06	5	9536	1907.2
at9879_1_chr3	11451011	11622665	chr3_nbh08	33	181955	5513.787879
at9879_1_chr3	18954596	19111493	chr3_nbh09	13	24055	1850.384615
at9879_1_chr3	19111493	19164000	chr3_nbh10	12	20495	1707.916667
at9879_1_chr3	19222054	19338850	chr3_nbh11	16	85022	5313.875
at9879_1_chr3	19374557	19595300	chr3_nbh12	29	56733	1956.310345
at9879_1_chr3	20801223	20911130	chr3_nbh13	23	49161	2137.434783
at9879_1_chr3	21794265	22029397	chr3_nbh14	13	18702	1438.615385
at9879_1_chr3	22416695	22472047	chr3_nbh15	21	184642	8792.47619
at9883_1_chr3	980438	992616	chr3_nbh01	2	3411	1705.5
at9883_1_chr3	1101146	1112977	chr3_nbh02	2	1742	871
at9883_1_chr3	5163422	5178987	chr3_nbh04	1	2428	2428
at9883_1_chr3	5620751	5624396	chr3_nbh05	1	1358	1358
at9883_1_chr3	9580888	9596160	chr3_nbh06	4	6032	1508
at9883_1_chr3	11569292	11698527	chr3_nbh08	12	19279	1606.583333
at9883_1_chr3	18098919	18230003	chr3_nbh09	6	14269	2378.166667
at9883_1_chr3	18230003	18259714	chr3_nbh10	6	9106	1517.666667
at9883_1_chr3	18304986	18413961	chr3_nbh11	9	14681	1631.222222
at9883_1_chr3	18452197	18781674	chr3_nbh12	106	640245	6040.04717
at9883_1_chr3	19738264	19844828	chr3_nbh13	25	62188	2487.52
at9883_1_chr3	20732187	20974119	chr3_nbh14	13	21682	1667.846154
at9900_1_chr3	985401	1005705	chr3_nbh01	4	12207	3051.75
at9900_1_chr3	1113787	1125936	chr3_nbh02	3	1903	634.3333333
at9900_1_chr3	4843728	4859479	chr3_nbh04	1	2424	2424
at9900_1_chr3	5314743	5318388	chr3_nbh05	1	1358	1358
at9900_1_chr3	9288924	9304161	chr3_nbh06	6	9872	1645.333333
at9900_1_chr3	11301540	11438197	chr3_nbh08	22	33253	1511.5
at9900_1_chr3	19350556	19514059	chr3_nbh09	7	16168	2309.714286
at9900_1_chr3	19514059	19576013	chr3_nbh10	20	127415	6370.75
at9900_1_chr3	19639617	19723422	chr3_nbh11	17	76124	4477.882353
at9900_1_chr3	19769837	20125297	chr3_nbh12	121	664453	5491.347107
at9900_1_chr3	21120446	21230626	chr3_nbh13	20	49374	2468.7
at9900_1_chr3	22008785	22252450	chr3_nbh14	14	24675	1762.5
at9900_1_chr3	22635651	22669797	chr3_nbh15	4	25944	6486
at6923_1_chr4	7829680	7856126	chr4_nbh04	12	51476	4289.666667
at6923_1_chr4	8466058	8505602	chr4_nbh06	3	3570	1190
at6923_1_chr4	9462021	9487459	chr4_nbh09	1	2432	2432
at6923_1_chr4	9774554	9811058	chr4_nbh10	7	11613	1659
at6923_1_chr4	10902696	11017901	chr4_nbh11	5	10863	2172.6
at6923_1_chr4	12083974	12345393	chr4_nbh12	90	439769	4886.322222
at6923_1_chr4	13113059	13152711	chr4_nbh13	4	6999	1749.75
at6923_1_chr4	13273219	13325315	chr4_nbh14	1	2700	2700
at6923_1_chr4	14857139	14902095	chr4_nbh17	3	12236	4078.666667
at6923_1_chr4	15847103	15854988	chr4_nbh18	1	660	660
at6923_1_chr4	16251131	16272091	chr4_nbh19	1	236	236
at6923_1_chr4	18668671	18680910	chr4_nbh20	7	13725	1960.714286
at6923_1_chr4	19725655	19747247	chr4_nbh21	2	2297	1148.5
at6929_1_chr4	10309582	10336638	chr4_nbh04	9	39230	4358.888889
at6929_1_chr4	10875206	10940049	chr4_nbh06	6	16161	2693.5
at6929_1_chr4	11847743	11865461	chr4_nbh09	1	924	924
at6929_1_chr4	12145198	12178736	chr4_nbh10	5	8261	1652.2
at6929_1_chr4	13251917	13369055	chr4_nbh11	9	17748	1972
at6929_1_chr4	14450812	14611890	chr4_nbh12	20	92103	4605.15
at6929_1_chr4	15387924	15411351	chr4_nbh13	1	1367	1367
at6929_1_chr4	15531313	15590956	chr4_nbh14	4	6864	1716
at6929_1_chr4	17162703	17206593	chr4_nbh17	3	10307	3435.666667
at6929_1_chr4	18175589	18183479	chr4_nbh18	1	653	653
at6929_1_chr4	18592921	18601889	chr4_nbh19	1	236	236
at6929_1_chr4	21041116	21053413	chr4_nbh20	6	9477	1579.5
at6929_1_chr4	22089132	22111245	chr4_nbh21	2	2283	1141.5
at7143_1_chr4	1813089	1845942	chr4_nbh01	4	3787	946.75
at7143_1_chr4	7896870	7921004	chr4_nbh04	6	24597	4099.5
at7143_1_chr4	8316416	8398476	chr4_nbh05	9	20522	2280.222222
at7143_1_chr4	8613620	8664575	chr4_nbh06	5	8078	1615.6
at7143_1_chr4	9632573	9653714	chr4_nbh09	2	3335	1667.5
at7143_1_chr4	9930551	9975474	chr4_nbh10	13	37467	2882.076923
at7143_1_chr4	11052860	11166135	chr4_nbh11	6	11669	1944.833333
at7143_1_chr4	12246845	12424892	chr4_nbh12	20	71500	3575
at7143_1_chr4	13195210	13231889	chr4_nbh13	2	6876	3438
at7143_1_chr4	13349670	13404712	chr4_nbh14	2	3697	1848.5
at7143_1_chr4	13540848	13563121	chr4_nbh15	2	2303	1151.5
at7143_1_chr4	14382106	14406646	chr4_nbh16	2	6136	3068
at7143_1_chr4	15000642	15046777	chr4_nbh17	4	13231	3307.75
at7143_1_chr4	15986522	15994406	chr4_nbh18	1	660	660
at7143_1_chr4	16397293	16418218	chr4_nbh19	1	236	236
at7143_1_chr4	18831148	18843530	chr4_nbh20	7	12957	1851
at7143_1_chr4	19920209	19940636	chr4_nbh21	2	2297	1148.5
at8285_1_chr4	2690767	2798853	chr4_nbh03	2	9971	4985.5
at8285_1_chr4	9628943	9649610	chr4_nbh04	6	25520	4253.333333
at8285_1_chr4	10208591	10249633	chr4_nbh06	3	3565	1188.333333
at8285_1_chr4	11158722	11183882	chr4_nbh09	1	881	881
at8285_1_chr4	11464597	11498685	chr4_nbh10	5	9788	1957.6
at8285_1_chr4	12593217	12707015	chr4_nbh11	8	17188	2148.5
at8285_1_chr4	13777669	13939336	chr4_nbh12	10	101614	10161.4
at8285_1_chr4	14702972	14737470	chr4_nbh13	1	5085	5085
at8285_1_chr4	14852827	14904325	chr4_nbh14	1	1491	1491
at8285_1_chr4	16395534	16439596	chr4_nbh17	3	10838	3612.666667
at8285_1_chr4	17378956	17386847	chr4_nbh18	1	660	660
at8285_1_chr4	17895211	17904210	chr4_nbh19	1	236	236
at8285_1_chr4	20336087	20348472	chr4_nbh20	6	10561	1760.166667
at8285_1_chr4	21379999	21402114	chr4_nbh21	2	2283	1141.5
at9104_1_chr4	1857996	1884673	chr4_nbh01	2	2120	1060
at9104_1_chr4	8118091	8147853	chr4_nbh04	21	77345	3683.095238
at9104_1_chr4	8666899	8685266	chr4_nbh06	2	1571	785.5
at9104_1_chr4	9590290	9611135	chr4_nbh09	1	910	910
at9104_1_chr4	9897772	9931604	chr4_nbh10	5	10272	2054.4
at9104_1_chr4	11057404	11166940	chr4_nbh11	4	8566	2141.5
at9104_1_chr4	12248389	12497522	chr4_nbh12	53	1432953	27036.84906
at9104_1_chr4	13264124	13298783	chr4_nbh13	1	1363	1363
at9104_1_chr4	13422286	13484965	chr4_nbh14	1	2657	2657
at9104_1_chr4	13627527	13649791	chr4_nbh15	1	1219	1219
at9104_1_chr4	15040774	15084850	chr4_nbh17	3	10885	3628.333333
at9104_1_chr4	16029522	16037415	chr4_nbh18	1	654	654
at9104_1_chr4	16436075	16450067	chr4_nbh19	1	236	236
at9104_1_chr4	18826387	18838241	chr4_nbh20	5	7606	1521.2
at9104_1_chr4	19877792	19898202	chr4_nbh21	2	2294	1147
at9336_1_chr4	1802517	1828775	chr4_nbh01	2	2122	1061
at9336_1_chr4	10159690	10186124	chr4_nbh04	9	38820	4313.333333
at9336_1_chr4	10724574	10766074	chr4_nbh06	3	3562	1187.333333
at9336_1_chr4	11649785	11666853	chr4_nbh09	1	881	881
at9336_1_chr4	11958620	11990973	chr4_nbh10	7	11172	1596
at9336_1_chr4	13053553	13157887	chr4_nbh11	9	16763	1862.555556
at9336_1_chr4	14227238	14378176	chr4_nbh12	6	31095	5182.5
at9336_1_chr4	15146172	15168953	chr4_nbh13	1	1363	1363
at9336_1_chr4	15281682	15347489	chr4_nbh14	3	5288	1762.666667
at9336_1_chr4	15480232	15498691	chr4_nbh15	1	1191	1191
at9336_1_chr4	16873547	16917564	chr4_nbh17	3	9662	3220.666667
at9336_1_chr4	17862043	17869934	chr4_nbh18	1	654	654
at9336_1_chr4	18282544	18303504	chr4_nbh19	1	236	236
at9336_1_chr4	20711643	20723366	chr4_nbh20	6	9731	1621.833333
at9336_1_chr4	21764872	21785281	chr4_nbh21	1	1067	1067
at9503_1_chr4	9566106	9592165	chr4_nbh04	7	27647	3949.571429
at9503_1_chr4	10145781	10191376	chr4_nbh06	3	3567	1189
at9503_1_chr4	11105913	11135686	chr4_nbh09	1	921	921
at9503_1_chr4	11412021	11451201	chr4_nbh10	6	8325	1387.5
at9503_1_chr4	12556053	12664732	chr4_nbh11	6	12225	2037.5
at9503_1_chr4	13745379	13888270	chr4_nbh12	12	63735	5311.25
at9503_1_chr4	14670254	14704924	chr4_nbh13	1	1363	1363
at9503_1_chr4	14816819	14895039	chr4_nbh14	7	30701	4385.857143
at9503_1_chr4	16441209	16486167	chr4_nbh17	3	9715	3238.333333
at9503_1_chr4	17433125	17441016	chr4_nbh18	1	654	654
at9503_1_chr4	17903058	17912046	chr4_nbh19	1	236	236
at9503_1_chr4	20308966	20321347	chr4_nbh20	6	12067	2011.166667
at9503_1_chr4	21349646	21370097	chr4_nbh21	2	2296	1148
at9578_1_chr4	2524752	2633852	chr4_nbh03	10	17495	1749.5
at9578_1_chr4	10379420	10408022	chr4_nbh04	7	26223	3746.142857
at9578_1_chr4	11052259	11096885	chr4_nbh06	3	3564	1188
at9578_1_chr4	12335758	12369352	chr4_nbh10	6	9455	1575.833333
at9578_1_chr4	13465954	13572709	chr4_nbh11	9	18125	2013.888889
at9578_1_chr4	14630702	14913228	chr4_nbh12	104	1426908	13720.26923
at9578_1_chr4	15695391	15728941	chr4_nbh13	1	1367	1367
at9578_1_chr4	15853386	15921451	chr4_nbh14	3	5478	1826
at9578_1_chr4	16060465	16082726	chr4_nbh15	2	2293	1146.5
at9578_1_chr4	17427912	17480820	chr4_nbh17	2	9900	4950
at9578_1_chr4	18430043	18437935	chr4_nbh18	1	654	654
at9578_1_chr4	18824115	18845075	chr4_nbh19	1	236	236
at9578_1_chr4	21247428	21259729	chr4_nbh20	6	12015	2002.5
at9578_1_chr4	22297143	22316841	chr4_nbh21	2	2279	1139.5
at9744_1_chr4	10188222	10214002	chr4_nbh04	9	33358	3706.444444
at9744_1_chr4	10827062	10870194	chr4_nbh06	1	645	645
at9744_1_chr4	12065358	12107551	chr4_nbh10	14	36148	2582
at9744_1_chr4	13180543	13288149	chr4_nbh11	4	8286	2071.5
at9744_1_chr4	14380318	14561809	chr4_nbh12	16	184236	11514.75
at9744_1_chr4	15334750	15366689	chr4_nbh13	1	1332	1332
at9744_1_chr4	15485315	15549776	chr4_nbh14	1	2685	2685
at9744_1_chr4	15680534	15706117	chr4_nbh15	3	3522	1174
at9744_1_chr4	17103307	17149731	chr4_nbh17	2	9902	4951
at9744_1_chr4	18096962	18104852	chr4_nbh18	1	654	654
at9744_1_chr4	18501197	18515264	chr4_nbh19	1	236	236
at9744_1_chr4	20927081	20939381	chr4_nbh20	6	12142	2023.666667
at9744_1_chr4	21979751	22000137	chr4_nbh21	2	2314	1157
at9762_1_chr4	9936518	9962713	chr4_nbh04	11	37862	3442
at9762_1_chr4	10501037	10531772	chr4_nbh06	2	1168	584
at9762_1_chr4	11467269	11485615	chr4_nbh09	1	910	910
at9762_1_chr4	11771758	11806509	chr4_nbh10	7	13534	1933.428571
at9762_1_chr4	12856079	12968393	chr4_nbh11	7	14956	2136.571429
at9762_1_chr4	14043185	14312856	chr4_nbh12	70	527458	7535.114286
at9762_1_chr4	15082411	15136859	chr4_nbh13	5	31387	6277.4
at9762_1_chr4	15282603	15333682	chr4_nbh14	1	2696	2696
at9762_1_chr4	16906243	16950277	chr4_nbh17	3	10893	3631
at9762_1_chr4	17925307	17933200	chr4_nbh18	1	654	654
at9762_1_chr4	18453555	18467639	chr4_nbh19	2	1933	966.5
at9762_1_chr4	20928931	20939127	chr4_nbh20	9	18008	2000.888889
at9762_1_chr4	21972144	21998753	chr4_nbh21	2	2283	1141.5
at9806_1_chr4	9597231	9622707	chr4_nbh04	6	23223	3870.5
at9806_1_chr4	10183681	10223320	chr4_nbh06	3	3499	1166.333333
at9806_1_chr4	11177424	11197873	chr4_nbh09	1	925	925
at9806_1_chr4	11488197	11523818	chr4_nbh10	10	18954	1895.4
at9806_1_chr4	12600562	12717214	chr4_nbh11	6	10699	1783.166667
at9806_1_chr4	13816399	14078805	chr4_nbh12	88	916811	10418.30682
at9806_1_chr4	14843367	14878059	chr4_nbh13	1	1363	1363
at9806_1_chr4	14990241	15057184	chr4_nbh14	1	2607	2607
at9806_1_chr4	16617023	16663146	chr4_nbh17	3	9719	3239.666667
at9806_1_chr4	17606941	17614834	chr4_nbh18	1	654	654
at9806_1_chr4	18010746	18031706	chr4_nbh19	1	236	236
at9806_1_chr4	20425761	20437731	chr4_nbh20	7	12865	1837.857143
at9806_1_chr4	21467128	21487503	chr4_nbh21	2	2301	1150.5
at9830_1_chr4	2704691	2805502	chr4_nbh03	1	1996	1996
at9830_1_chr4	8184595	8213333	chr4_nbh04	13	40587	3122.076923
at9830_1_chr4	8747256	8772621	chr4_nbh06	1	644	644
at9830_1_chr4	9677021	9703175	chr4_nbh09	3	3803	1267.666667
at9830_1_chr4	9991791	10025711	chr4_nbh10	8	13937	1742.125
at9830_1_chr4	11106353	11217915	chr4_nbh11	8	16294	2036.75
at9830_1_chr4	12338089	12463005	chr4_nbh12	4	17178	4294.5
at9830_1_chr4	13237722	13272392	chr4_nbh13	1	1363	1363
at9830_1_chr4	13384310	13449117	chr4_nbh14	1	2599	2599
at9830_1_chr4	15015335	15061431	chr4_nbh17	3	10799	3599.666667
at9830_1_chr4	16002182	16010079	chr4_nbh18	1	660	660
at9830_1_chr4	16425542	16434541	chr4_nbh19	1	236	236
at9830_1_chr4	18838023	18850325	chr4_nbh20	6	12115	2019.166667
at9830_1_chr4	19879785	19900253	chr4_nbh21	2	2299	1149.5
at9847_1_chr4	8647341	8673829	chr4_nbh04	8	35702	4462.75
at9847_1_chr4	9177173	9221885	chr4_nbh06	3	3565	1188.333333
at9847_1_chr4	10134550	10157187	chr4_nbh09	1	881	881
at9847_1_chr4	10448512	10493319	chr4_nbh10	13	35266	2712.769231
at9847_1_chr4	11578876	11692557	chr4_nbh11	5	10277	2055.4
at9847_1_chr4	12765230	13008225	chr4_nbh12	14	673748	48124.85714
at9847_1_chr4	13787776	13822266	chr4_nbh13	1	5075	5075
at9847_1_chr4	13940802	14016757	chr4_nbh14	1	2693	2693
at9847_1_chr4	15763112	15806253	chr4_nbh17	3	10837	3612.333333
at9847_1_chr4	16760612	16768504	chr4_nbh18	1	654	654
at9847_1_chr4	17168161	17189121	chr4_nbh19	1	236	236
at9847_1_chr4	19605948	19617917	chr4_nbh20	8	13708	1713.5
at9847_1_chr4	20652121	20672532	chr4_nbh21	2	2299	1149.5
at9852_1_chr4	2455797	2540938	chr4_nbh03	2	2302	1151
at9852_1_chr4	10948767	10982024	chr4_nbh04	13	53584	4121.846154
at9852_1_chr4	11500339	11560875	chr4_nbh06	5	12523	2504.6
at9852_1_chr4	12479245	12499773	chr4_nbh09	2	3335	1667.5
at9852_1_chr4	12792076	12836849	chr4_nbh10	14	37413	2672.357143
at9852_1_chr4	13906683	14017133	chr4_nbh11	3	6228	2076
at9852_1_chr4	15114744	15329424	chr4_nbh12	59	481828	8166.576271
at9852_1_chr4	16096947	16115246	chr4_nbh13	1	1367	1367
at9852_1_chr4	16271612	16322663	chr4_nbh14	1	2699	2699
at9852_1_chr4	17231162	17255325	chr4_nbh16	2	5392	2696
at9852_1_chr4	17843912	17887958	chr4_nbh17	4	13228	3307
at9852_1_chr4	18827932	18835823	chr4_nbh18	1	654	654
at9852_1_chr4	19221428	19242388	chr4_nbh19	1	236	236
at9852_1_chr4	21648854	21660269	chr4_nbh20	6	11958	1993
at9852_1_chr4	22695976	22716750	chr4_nbh21	1	1121	1121
at9879_1_chr4	1969037	2000628	chr4_nbh01	2	5556	2778
at9879_1_chr4	2713271	2818281	chr4_nbh03	11	42225	3838.636364
at9879_1_chr4	9880887	9907449	chr4_nbh04	6	23444	3907.333333
at9879_1_chr4	10646570	10665036	chr4_nbh06	1	646	646
at9879_1_chr4	12980571	13102689	chr4_nbh11	5	10304	2060.8
at9879_1_chr4	14202286	14351773	chr4_nbh12	10	67482	6748.2
at9879_1_chr4	15123713	15156384	chr4_nbh13	3	7243	2414.333333
at9879_1_chr4	15280793	15336146	chr4_nbh14	1	2713	2713
at9879_1_chr4	16892126	16935053	chr4_nbh17	2	9905	4952.5
at9879_1_chr4	17894409	17902275	chr4_nbh18	1	660	660
at9879_1_chr4	18298412	18307350	chr4_nbh19	1	236	236
at9879_1_chr4	20715258	20726670	chr4_nbh20	8	15178	1897.25
at9879_1_chr4	21749568	21769941	chr4_nbh21	2	2299	1149.5
at9883_1_chr4	1909235	1939497	chr4_nbh01	2	2120	1060
at9883_1_chr4	10505526	10538835	chr4_nbh04	11	43607	3964.272727
at9883_1_chr4	11103190	11159544	chr4_nbh06	3	3563	1187.666667
at9883_1_chr4	12067272	12088409	chr4_nbh09	1	924	924
at9883_1_chr4	12378651	12416316	chr4_nbh10	7	12737	1819.571429
at9883_1_chr4	13511521	13623367	chr4_nbh11	5	9017	1803.4
at9883_1_chr4	14689438	14960536	chr4_nbh12	121	868415	7176.983471
at9883_1_chr4	15735715	15761954	chr4_nbh13	2	1876	938
at9883_1_chr4	15907568	15980539	chr4_nbh14	1	2686	2686
at9883_1_chr4	17508947	17553903	chr4_nbh17	3	10898	3632.666667
at9883_1_chr4	18492729	18500614	chr4_nbh18	1	654	654
at9883_1_chr4	18971838	18980826	chr4_nbh19	1	236	236
at9883_1_chr4	21388639	21400912	chr4_nbh20	6	11902	1983.666667
at9883_1_chr4	22439785	22460559	chr4_nbh21	1	1121	1121
at9900_1_chr4	1710620	1742428	chr4_nbh01	1	992	992
at9900_1_chr4	8114432	8148056	chr4_nbh04	21	66312	3157.714286
at9900_1_chr4	8779533	8819203	chr4_nbh06	1	645	645
