Chr	Start	End	NLR_hood	Total_NLRs	Sizes_NLRs	Mean_size_NLRs
at9883_1_chr3	980438	992616	chr3_nbh01	1	3613	3613
at9883_1_chr3	1101146	1112977	chr3_nbh02	2	5171	2585.5
at9883_1_chr3	2524777	2535370	chr3_nbh03	1	3182	3182
at9883_1_chr3	5163422	5178987	chr3_nbh04	2	13334	6667
at9883_1_chr3	5620751	5624396	chr3_nbh05	1	1241	1241
at9883_1_chr3	9580888	9596160	chr3_nbh06	2	7710	3855
at9883_1_chr3	10008154	10015314	chr3_nbh07	1	1531	1531
at9883_1_chr3	18452197	18781674	chr3_nbh12	8	37706	4713.25
at9883_1_chr3	19738264	19844828	chr3_nbh13	3	8256	2752
at9883_1_chr3	20732187	20974119	chr3_nbh14	1	3005	3005
at9883_1_chr3	21348929	21374889	chr3_nbh15	4	3693	923.25
at9883_1_chr3	21553598	21559780	chr3_nbh16	1	3440	3440
at9883_1_chr3	21737267	21751597	chr3_nbh17	2	8205	4102.5
at9900_1_chr3	985401	1005705	chr3_nbh01	2	7535	3767.5
at9900_1_chr3	1113787	1125936	chr3_nbh02	2	5705	2852.5
at9900_1_chr3	2248082	2258714	chr3_nbh03	1	3424	3424
at9900_1_chr3	4843728	4859479	chr3_nbh04	2	13309	6654.5
at9900_1_chr3	5314743	5318388	chr3_nbh05	1	1241	1241
at9900_1_chr3	9288924	9304161	chr3_nbh06	2	7584	3792
at9900_1_chr3	9704331	9710417	chr3_nbh07	1	1549	1549
at9900_1_chr3	11301540	11438197	chr3_nbh08	1	4295	4295
at9900_1_chr3	19769837	20125297	chr3_nbh12	8	35629	4453.625
at9900_1_chr3	21120446	21230626	chr3_nbh13	4	11034	2758.5
at9900_1_chr3	22008785	22252450	chr3_nbh14	1	3385	3385
at9900_1_chr3	22635651	22669797	chr3_nbh15	7	5670	810
at9900_1_chr3	22850040	22856226	chr3_nbh16	1	3157	3157
at9900_1_chr3	23033466	23047781	chr3_nbh17	2	8191	4095.5
at6923_1_chr4	2458668	2550731	chr4_nbh03	1	339	339
at6923_1_chr4	7829680	7856126	chr4_nbh04	1	5482	5482
at6923_1_chr4	8466058	8505602	chr4_nbh06	2	6240	3120
at6923_1_chr4	9462021	9487459	chr4_nbh09	1	4901	4901
at6923_1_chr4	9774554	9811058	chr4_nbh10	2	17591	8795.5
at6923_1_chr4	10902696	11017901	chr4_nbh11	2	6447	3223.5
at6923_1_chr4	12083974	12345393	chr4_nbh12	10	66645	6664.5
at6923_1_chr4	13113059	13152711	chr4_nbh13	4	15530	3882.5
at6923_1_chr4	13273219	13325315	chr4_nbh14	4	21178	5294.5
at6923_1_chr4	13459751	13474506	chr4_nbh15	2	2026	1013
at6923_1_chr4	14857139	14902095	chr4_nbh17	3	8286	2762
at6923_1_chr4	15847103	15854988	chr4_nbh18	1	3529	3529
at6923_1_chr4	16251131	16272091	chr4_nbh19	2	5718	2859
at6923_1_chr4	18668671	18680910	chr4_nbh20	1	5338	5338
at6923_1_chr4	19725655	19747247	chr4_nbh21	2	10987	5493.5
at6929_1_chr4	2546093	2629677	chr4_nbh03	1	339	339
at6929_1_chr4	10309582	10336638	chr4_nbh04	1	5495	5495
at6929_1_chr4	10875206	10940049	chr4_nbh06	2	5720	2860
at6929_1_chr4	11569325	11590026	chr4_nbh07	1	2679	2679
at6929_1_chr4	11759025	11774236	chr4_nbh08	1	6420	6420
at6929_1_chr4	11847743	11865461	chr4_nbh09	1	5630	5630
at6929_1_chr4	12145198	12178736	chr4_nbh10	2	17606	8803
at6929_1_chr4	13251917	13369055	chr4_nbh11	2	5901	2950.5
at6929_1_chr4	14450812	14611890	chr4_nbh12	5	30128	6025.6
at6929_1_chr4	15387924	15411351	chr4_nbh13	2	5507	2753.5
at6929_1_chr4	15531313	15590956	chr4_nbh14	4	24139	6034.75
at6929_1_chr4	15729435	15744544	chr4_nbh15	2	2029	1014.5
at6929_1_chr4	17162703	17206593	chr4_nbh17	2	5701	2850.5
at6929_1_chr4	18175589	18183479	chr4_nbh18	1	3394	3394
at6929_1_chr4	18592921	18601889	chr4_nbh19	1	5250	5250
at6929_1_chr4	21041116	21053413	chr4_nbh20	1	3365	3365
at6929_1_chr4	22089132	22111245	chr4_nbh21	2	11859	5929.5
at7143_1_chr4	2558312	2637918	chr4_nbh03	1	339	339
at7143_1_chr4	7896870	7921004	chr4_nbh04	1	5559	5559
at7143_1_chr4	8316416	8398476	chr4_nbh05	2	5286	2643
at7143_1_chr4	8613620	8664575	chr4_nbh06	3	9541	3180.333333
at7143_1_chr4	9529218	9540675	chr4_nbh08	1	6514	6514
at7143_1_chr4	9632573	9653714	chr4_nbh09	1	4879	4879
at7143_1_chr4	9930551	9975474	chr4_nbh10	3	15752	5250.666667
at7143_1_chr4	11052860	11166135	chr4_nbh11	2	6117	3058.5
at7143_1_chr4	12246845	12424892	chr4_nbh12	8	42497	5312.125
at7143_1_chr4	13195210	13231889	chr4_nbh13	3	17918	5972.666667
at7143_1_chr4	13349670	13404712	chr4_nbh14	4	19809	4952.25
at7143_1_chr4	13540848	13563121	chr4_nbh15	1	887	887
at7143_1_chr4	14382106	14406646	chr4_nbh16	3	7818	2606
at7143_1_chr4	15000642	15046777	chr4_nbh17	2	7319	3659.5
at7143_1_chr4	15986522	15994406	chr4_nbh18	1	3535	3535
at7143_1_chr4	16397293	16418218	chr4_nbh19	1	2958	2958
at7143_1_chr4	18831148	18843530	chr4_nbh20	1	3279	3279
at7143_1_chr4	19920209	19940636	chr4_nbh21	2	9726	4863
at8285_1_chr4	2690767	2798853	chr4_nbh03	1	339	339
at8285_1_chr4	9628943	9649610	chr4_nbh04	1	5496	5496
at8285_1_chr4	10208591	10249633	chr4_nbh06	3	9449	3149.666667
at8285_1_chr4	11066819	11080158	chr4_nbh08	1	6235	6235
at8285_1_chr4	11158722	11183882	chr4_nbh09	1	4873	4873
at8285_1_chr4	11464597	11498685	chr4_nbh10	2	17951	8975.5
at8285_1_chr4	12593217	12707015	chr4_nbh11	2	6077	3038.5
at8285_1_chr4	13777669	13939336	chr4_nbh12	5	28281	5656.2
at8285_1_chr4	14702972	14737470	chr4_nbh13	4	19243	4810.75
at8285_1_chr4	14852827	14904325	chr4_nbh14	5	24314	4862.8
at8285_1_chr4	15032580	15047695	chr4_nbh15	2	2026	1013
at8285_1_chr4	16395534	16439596	chr4_nbh17	3	8500	2833.333333
at8285_1_chr4	17378956	17386847	chr4_nbh18	1	3535	3535
at8285_1_chr4	17895211	17904210	chr4_nbh19	1	5057	5057
at8285_1_chr4	20336087	20348472	chr4_nbh20	1	6257	6257
at8285_1_chr4	21379999	21402114	chr4_nbh21	2	11099	5549.5
at9104_1_chr4	2570625	2651197	chr4_nbh03	2	588	294
at9104_1_chr4	8118091	8147853	chr4_nbh04	1	5501	5501
at9104_1_chr4	9321137	9341314	chr4_nbh07	1	2676	2676
at9104_1_chr4	9897772	9931604	chr4_nbh10	2	12440	6220
at9104_1_chr4	11057404	11166940	chr4_nbh11	2	6572	3286
at9104_1_chr4	12248389	12497522	chr4_nbh12	14	67717	4836.928571
at9104_1_chr4	13264124	13298783	chr4_nbh13	4	18818	4704.5
at9104_1_chr4	13422286	13484965	chr4_nbh14	5	25793	5158.6
at9104_1_chr4	13627527	13649791	chr4_nbh15	2	2026	1013
at9104_1_chr4	15040774	15084850	chr4_nbh17	3	8361	2787
at9104_1_chr4	16029522	16037415	chr4_nbh18	1	3535	3535
at9104_1_chr4	16436075	16450067	chr4_nbh19	2	5118	2559
at9104_1_chr4	18826387	18838241	chr4_nbh20	1	6578	6578
at9104_1_chr4	19877792	19898202	chr4_nbh21	2	9929	4964.5
at9336_1_chr4	2561394	2649820	chr4_nbh03	1	339	339
at9336_1_chr4	10159690	10186124	chr4_nbh04	1	5482	5482
at9336_1_chr4	10724574	10766074	chr4_nbh06	2	6418	3209
at9336_1_chr4	11649785	11666853	chr4_nbh09	1	4987	4987
at9336_1_chr4	11958620	11990973	chr4_nbh10	2	12375	6187.5
at9336_1_chr4	13053553	13157887	chr4_nbh11	2	6557	3278.5
at9336_1_chr4	14227238	14378176	chr4_nbh12	5	36763	7352.6
at9336_1_chr4	15146172	15168953	chr4_nbh13	2	5498	2749
at9336_1_chr4	15281682	15347489	chr4_nbh14	5	24005	4801
at9336_1_chr4	15480232	15498691	chr4_nbh15	2	2026	1013
at9336_1_chr4	16873547	16917564	chr4_nbh17	3	8506	2835.333333
at9336_1_chr4	17862043	17869934	chr4_nbh18	1	3535	3535
at9336_1_chr4	18282544	18303504	chr4_nbh19	2	5718	2859
at9336_1_chr4	20711643	20723366	chr4_nbh20	1	6500	6500
at9336_1_chr4	21764872	21785281	chr4_nbh21	2	9840	4920
at9503_1_chr4	2740129	2852874	chr4_nbh03	1	339	339
at9503_1_chr4	9566106	9592165	chr4_nbh04	1	5483	5483
at9503_1_chr4	10145781	10191376	chr4_nbh06	1	1802	1802
at9503_1_chr4	10829642	10850700	chr4_nbh07	1	2676	2676
at9503_1_chr4	11019090	11031882	chr4_nbh08	1	8277	8277
at9503_1_chr4	11412021	11451201	chr4_nbh10	2	12917	6458.5
at9503_1_chr4	12556053	12664732	chr4_nbh11	2	6461	3230.5
at9503_1_chr4	13745379	13888270	chr4_nbh12	5	25823	5164.6
at9503_1_chr4	14670254	14704924	chr4_nbh13	4	20556	5139
at9503_1_chr4	14816819	14895039	chr4_nbh14	7	33242	4748.857143
at9503_1_chr4	15029618	15044914	chr4_nbh15	3	2867	955.6666667
at9503_1_chr4	16441209	16486167	chr4_nbh17	2	5377	2688.5
at9503_1_chr4	17433125	17441016	chr4_nbh18	1	3535	3535
at9503_1_chr4	17903058	17912046	chr4_nbh19	1	5177	5177
at9503_1_chr4	20308966	20321347	chr4_nbh20	1	5332	5332
at9503_1_chr4	21349646	21370097	chr4_nbh21	2	9136	4568
at9578_1_chr4	2524752	2633852	chr4_nbh03	1	339	339
at9578_1_chr4	10379420	10408022	chr4_nbh04	1	5492	5492
at9578_1_chr4	11052259	11096885	chr4_nbh06	2	6764	3382
at9578_1_chr4	12018050	12036296	chr4_nbh09	1	4955	4955
at9578_1_chr4	12335758	12369352	chr4_nbh10	2	11366	5683
at9578_1_chr4	13465954	13572709	chr4_nbh11	2	6617	3308.5
at9578_1_chr4	14630702	14913228	chr4_nbh12	20	100634	5031.7
at9578_1_chr4	15695391	15728941	chr4_nbh13	3	8369	2789.666667
at9578_1_chr4	15853386	15921451	chr4_nbh14	6	33231	5538.5
at9578_1_chr4	16060465	16082726	chr4_nbh15	2	2026	1013
at9578_1_chr4	16836849	16853395	chr4_nbh16	1	4480	4480
at9578_1_chr4	17427912	17480820	chr4_nbh17	3	8784	2928
at9578_1_chr4	18430043	18437935	chr4_nbh18	1	3535	3535
at9578_1_chr4	18824115	18845075	chr4_nbh19	2	5718	2859
at9578_1_chr4	21247428	21259729	chr4_nbh20	1	5395	5395
at9578_1_chr4	22297143	22316841	chr4_nbh21	2	9132	4566
at9744_1_chr4	2727709	2811291	chr4_nbh03	1	339	339
at9744_1_chr4	10188222	10214002	chr4_nbh04	1	5469	5469
at9744_1_chr4	10827062	10870194	chr4_nbh06	2	6574	3287
at9744_1_chr4	11489144	11511424	chr4_nbh07	1	2676	2676
at9744_1_chr4	11679945	11694531	chr4_nbh08	1	6442	6442
at9744_1_chr4	11768924	11791378	chr4_nbh09	1	4891	4891
at9744_1_chr4	12065358	12107551	chr4_nbh10	2	11773	5886.5
at9744_1_chr4	13180543	13288149	chr4_nbh11	2	6497	3248.5
at9744_1_chr4	14380318	14561809	chr4_nbh12	8	44498	5562.25
at9744_1_chr4	15334750	15366689	chr4_nbh13	4	9879	2469.75
at9744_1_chr4	15485315	15549776	chr4_nbh14	5	29862	5972.4
at9744_1_chr4	15680534	15706117	chr4_nbh15	2	2026	1013
at9744_1_chr4	17103307	17149731	chr4_nbh17	3	8667	2889
at9744_1_chr4	18096962	18104852	chr4_nbh18	1	3535	3535
at9744_1_chr4	18501197	18515264	chr4_nbh19	2	5718	2859
at9744_1_chr4	20927081	20939381	chr4_nbh20	1	5346	5346
at9744_1_chr4	21979751	22000137	chr4_nbh21	2	9869	4934.5
at9762_1_chr4	2472664	2552431	chr4_nbh03	1	339	339
at9762_1_chr4	9936518	9962713	chr4_nbh04	1	5432	5432
at9762_1_chr4	11187687	11208324	chr4_nbh07	1	2676	2676
at9762_1_chr4	11368473	11381259	chr4_nbh08	1	8218	8218
at9762_1_chr4	11467269	11485615	chr4_nbh09	1	4932	4932
at9762_1_chr4	11771758	11806509	chr4_nbh10	2	12681	6340.5
at9762_1_chr4	12856079	12968393	chr4_nbh11	2	6699	3349.5
at9762_1_chr4	14043185	14312856	chr4_nbh12	14	69938	4995.571429
at9762_1_chr4	15082411	15136859	chr4_nbh13	6	16003	2667.166667
at9762_1_chr4	15282603	15333682	chr4_nbh14	5	24879	4975.8
at9762_1_chr4	15468536	15483646	chr4_nbh15	2	2027	1013.5
at9762_1_chr4	16906243	16950277	chr4_nbh17	3	8775	2925
at9762_1_chr4	17925307	17933200	chr4_nbh18	1	3535	3535
at9762_1_chr4	18453555	18467639	chr4_nbh19	2	6856	3428
at9762_1_chr4	20928931	20939127	chr4_nbh20	1	4071	4071
at9762_1_chr4	21972144	21998753	chr4_nbh21	3	11436	3812
at9806_1_chr4	2429236	2512039	chr4_nbh03	1	339	339
at9806_1_chr4	9597231	9622707	chr4_nbh04	1	5922	5922
at9806_1_chr4	10183681	10223320	chr4_nbh06	2	5874	2937
at9806_1_chr4	11077137	11092354	chr4_nbh08	1	6423	6423
at9806_1_chr4	11177424	11197873	chr4_nbh09	1	4291	4291
at9806_1_chr4	11488197	11523818	chr4_nbh10	2	12366	6183
at9806_1_chr4	12600562	12717214	chr4_nbh11	2	5870	2935
at9806_1_chr4	13816399	14078805	chr4_nbh12	15	71951	4796.733333
at9806_1_chr4	14843367	14878059	chr4_nbh13	3	9901	3300.333333
at9806_1_chr4	14990241	15057184	chr4_nbh14	6	33009	5501.5
at9806_1_chr4	15189955	15205076	chr4_nbh15	2	2026	1013
at9806_1_chr4	16617023	16663146	chr4_nbh17	2	7317	3658.5
at9806_1_chr4	17606941	17614834	chr4_nbh18	1	3535	3535
at9806_1_chr4	18010746	18031706	chr4_nbh19	2	5718	2859
at9806_1_chr4	20425761	20437731	chr4_nbh20	1	6369	6369
at9806_1_chr4	21467128	21487503	chr4_nbh21	2	9842	4921
at9830_1_chr4	2704691	2805502	chr4_nbh03	1	339	339
at9830_1_chr4	8184595	8213333	chr4_nbh04	1	5500	5500
at9830_1_chr4	9677021	9703175	chr4_nbh09	1	4898	4898
at9830_1_chr4	9991791	10025711	chr4_nbh10	2	11565	5782.5
at9830_1_chr4	11106353	11217915	chr4_nbh11	2	6289	3144.5
at9830_1_chr4	12338089	12463005	chr4_nbh12	3	17380	5793.333333
at9830_1_chr4	13237722	13272392	chr4_nbh13	4	19010	4752.5
at9830_1_chr4	13384310	13449117	chr4_nbh14	6	29920	4986.666667
at9830_1_chr4	13584610	13599874	chr4_nbh15	2	2286	1143
at9830_1_chr4	15015335	15061431	chr4_nbh17	2	7127	3563.5
at9830_1_chr4	16002182	16010079	chr4_nbh18	1	3541	3541
at9830_1_chr4	16425542	16434541	chr4_nbh19	1	4929	4929
at9830_1_chr4	18838023	18850325	chr4_nbh20	1	5390	5390
at9830_1_chr4	19879785	19900253	chr4_nbh21	2	9745	4872.5
at9847_1_chr4	2630080	2714971	chr4_nbh03	1	339	339
at9847_1_chr4	8647341	8673829	chr4_nbh04	1	5482	5482
at9847_1_chr4	9177173	9221885	chr4_nbh06	1	2038	2038
at9847_1_chr4	10448512	10493319	chr4_nbh10	3	18424	6141.333333
at9847_1_chr4	11578876	11692557	chr4_nbh11	2	6664	3332
at9847_1_chr4	12765230	13008225	chr4_nbh12	16	91178	5698.625
at9847_1_chr4	13787776	13822266	chr4_nbh13	3	8466	2822
at9847_1_chr4	13940802	14016757	chr4_nbh14	5	26802	5360.4
at9847_1_chr4	14151325	14165676	chr4_nbh15	2	1672	836
at9847_1_chr4	15763112	15806253	chr4_nbh17	2	6957	3478.5
at9847_1_chr4	16760612	16768504	chr4_nbh18	1	3535	3535
at9847_1_chr4	17168161	17189121	chr4_nbh19	2	5718	2859
at9847_1_chr4	19605948	19617917	chr4_nbh20	1	6071	6071
at9847_1_chr4	20652121	20672532	chr4_nbh21	2	9909	4954.5
at9852_1_chr4	2455797	2540938	chr4_nbh03	1	339	339
at9852_1_chr4	10948767	10982024	chr4_nbh04	1	5507	5507
at9852_1_chr4	11500339	11560875	chr4_nbh06	2	6599	3299.5
at9852_1_chr4	12792076	12836849	chr4_nbh10	2	11958	5979
at9852_1_chr4	13906683	14017133	chr4_nbh11	2	6470	3235
at9852_1_chr4	15114744	15329424	chr4_nbh12	10	63783	6378.3
at9852_1_chr4	16096947	16115246	chr4_nbh13	2	5926	2963
at9852_1_chr4	16271612	16322663	chr4_nbh14	5	23104	4620.8
at9852_1_chr4	16467673	16481949	chr4_nbh15	2	2032	1016
at9852_1_chr4	17231162	17255325	chr4_nbh16	1	2224	2224
at9852_1_chr4	17843912	17887958	chr4_nbh17	3	8547	2849
at9852_1_chr4	18827932	18835823	chr4_nbh18	1	3535	3535
at9852_1_chr4	19221428	19242388	chr4_nbh19	2	5718	2859
at9852_1_chr4	21648854	21660269	chr4_nbh20	1	4468	4468
at9852_1_chr4	22695976	22716750	chr4_nbh21	2	9877	4938.5
at9879_1_chr4	1969037	2000628	chr4_nbh01	1	1181	1181
at9879_1_chr4	2713271	2818281	chr4_nbh03	1	339	339
at9879_1_chr4	9880887	9907449	chr4_nbh04	1	5448	5448
at9879_1_chr4	11495523	11508944	chr4_nbh08	1	6006	6006
at9879_1_chr4	11601245	11619527	chr4_nbh09	1	4889	4889
at9879_1_chr4	11899139	11928585	chr4_nbh10	2	8838	4419
at9879_1_chr4	12980571	13102689	chr4_nbh11	2	6531	3265.5
at9879_1_chr4	14202286	14351773	chr4_nbh12	6	30711	5118.5
at9879_1_chr4	15123713	15156384	chr4_nbh13	3	7867	2622.333333
at9879_1_chr4	15280793	15336146	chr4_nbh14	4	19809	4952.25
at9879_1_chr4	15479686	15497000	chr4_nbh15	2	2026	1013
at9879_1_chr4	16892126	16935053	chr4_nbh17	2	6853	3426.5
at9879_1_chr4	17894409	17902275	chr4_nbh18	1	3539	3539
at9879_1_chr4	18298412	18307350	chr4_nbh19	1	3477	3477
at9879_1_chr4	20715258	20726670	chr4_nbh20	1	4571	4571
at9879_1_chr4	21749568	21769941	chr4_nbh21	2	9826	4913
at9883_1_chr4	10505526	10538835	chr4_nbh04	1	5507	5507
at9883_1_chr4	11103190	11159544	chr4_nbh06	1	1611	1611
at9883_1_chr4	12067272	12088409	chr4_nbh09	1	4877	4877
at9883_1_chr4	12378651	12416316	chr4_nbh10	2	12143	6071.5
at9883_1_chr4	13511521	13623367	chr4_nbh11	2	6542	3271
at9883_1_chr4	14689438	14960536	chr4_nbh12	12	72874	6072.833333
at9883_1_chr4	15735715	15761954	chr4_nbh13	2	5593	2796.5
at9883_1_chr4	15907568	15980539	chr4_nbh14	5	25269	5053.8
at9883_1_chr4	16112724	16127851	chr4_nbh15	3	2840	946.6666667
at9883_1_chr4	17508947	17553903	chr4_nbh17	3	8249	2749.666667
at9883_1_chr4	18492729	18500614	chr4_nbh18	1	3529	3529
at9883_1_chr4	18971838	18980826	chr4_nbh19	1	5064	5064
at9883_1_chr4	21388639	21400912	chr4_nbh20	1	3122	3122
at9883_1_chr4	22439785	22460559	chr4_nbh21	2	9856	4928
at9900_1_chr4	2436782	2530506	chr4_nbh03	1	339	339
at9900_1_chr4	8114432	8148056	chr4_nbh04	1	5498	5498
at9900_1_chr4	8779533	8819203	chr4_nbh06	2	6408	3204
at9900_1_chr4	9615382	9628167	chr4_nbh08	1	8285	8285
at9900_1_chr4	9704683	9725727	chr4_nbh09	1	4873	4873
at9900_1_chr4	10006363	10043373	chr4_nbh10	2	12633	6316.5
at9900_1_chr4	11118475	11237180	chr4_nbh11	2	6517	3258.5
at9900_1_chr4	12319742	12478478	chr4_nbh12	6	43361	7226.833333
at9900_1_chr4	13242963	13302706	chr4_nbh13	5	14241	2848.2
at9900_1_chr4	13444278	13523764	chr4_nbh14	8	34665	4333.125
at9900_1_chr4	13674198	13689321	chr4_nbh15	2	2109	1054.5
at9900_1_chr4	15100148	15140142	chr4_nbh17	2	6278	3139
at9900_1_chr4	16079878	16095913	chr4_nbh18	1	2888	2888
at9900_1_chr4	16501293	16510274	chr4_nbh19	1	4937	4937
at9900_1_chr4	18917059	18929441	chr4_nbh20	1	5304	5304
at9900_1_chr4	19970170	19990551	chr4_nbh21	2	9901	4950.5
at6923_1_chr5	1383343	1396059	chr5_nbh01	1	3268	3268
at6923_1_chr5	1676203	1690829	chr5_nbh02	1	2625	2625
at6923_1_chr5	3663661	3673710	chr5_nbh03	1	4475	4475
at6923_1_chr5	4011949	4024250	chr5_nbh04	1	6368	6368
at6923_1_chr5	5893907	5903240	chr5_nbh05	1	4438	4438
at6923_1_chr5	5977817	6061284	chr5_nbh06	3	13831	4610.333333
at6923_1_chr5	6144567	6159619	chr5_nbh07	2	6870	3435
at6923_1_chr5	7605795	7615087	chr5_nbh08	1	4196	4196
at6923_1_chr5	18703667	18766117	chr5_nbh11	1	4742	4742
at6923_1_chr5	18941381	18949164	chr5_nbh12	1	3577	3577
at6923_1_chr5	19420584	19444682	chr5_nbh13	3	10525	3508.333333
at6923_1_chr5	19769123	19829121	chr5_nbh14	2	9969	4984.5
at6923_1_chr5	20028611	20049989	chr5_nbh15	2	7321	3660.5
at6923_1_chr5	20086795	20174665	chr5_nbh16	1	5184	5184
at6923_1_chr5	20519364	20552071	chr5_nbh17	1	5420	5420
at6923_1_chr5	20849590	20877879	chr5_nbh18	2	9999	4999.5
at6923_1_chr5	20957065	20968576	chr5_nbh19	1	3609	3609
at6923_1_chr5	21315629	21330845	chr5_nbh20	1	3851	3851
at6923_1_chr5	21488662	21628326	chr5_nbh21	9	23177	2575.222222
at6923_1_chr5	21689091	21769480	chr5_nbh22	11	45031	4093.727273
at6923_1_chr5	21830395	21914451	chr5_nbh23	6	17549	2924.833333
at6923_1_chr5	22200218	22212078	chr5_nbh24	1	4693	4693
at6923_1_chr5	22280819	22319290	chr5_nbh25	5	23603	4720.6
at6923_1_chr5	22624809	22690493	chr5_nbh26	2	7442	3721
at6923_1_chr5	23159893	23173985	chr5_nbh27	1	4934	4934
at6923_1_chr5	23357570	23368010	chr5_nbh29	1	4330	4330
at6923_1_chr5	24370392	24388116	chr5_nbh30	1	5554	5554
at6923_1_chr5	26191702	26197640	chr5_nbh31	1	3390	3390
at6923_1_chr5	26941737	26960324	chr5_nbh32	1	6202	6202
at6923_1_chr5	28705809	28716398	chr5_nbh33	1	3062	3062
at6923_1_chr5	29997406	30140186	chr5_nbh34	4	11253	2813.25
at6929_1_chr5	1362772	1375782	chr5_nbh01	1	3283	3283
at6929_1_chr5	3611261	3622045	chr5_nbh03	1	4414	4414
at6929_1_chr5	5913088	5993431	chr5_nbh06	2	6777	3388.5
at6929_1_chr5	6084885	6106085	chr5_nbh07	2	7820	3910
at6929_1_chr5	7543972	7552577	chr5_nbh08	1	3999	3999
at6929_1_chr5	17908591	17932223	chr5_nbh09	1	4507	4507
at6929_1_chr5	19492195	19547219	chr5_nbh11	2	14042	7021
at6929_1_chr5	20181517	20233435	chr5_nbh13	3	9459	3153
at6929_1_chr5	20553502	20594991	chr5_nbh14	2	8475	4237.5
at6929_1_chr5	20806588	20826491	chr5_nbh15	2	7496	3748
at6929_1_chr5	20865385	20947020	chr5_nbh16	1	4699	4699
at6929_1_chr5	21283434	21318190	chr5_nbh17	1	5148	5148
at6929_1_chr5	21604811	21635648	chr5_nbh18	2	8589	4294.5
at6929_1_chr5	21720783	21732511	chr5_nbh19	1	3040	3040
at6929_1_chr5	22074927	22090223	chr5_nbh20	1	6443	6443
at6929_1_chr5	22245006	22340097	chr5_nbh21	8	21527	2690.875
at6929_1_chr5	22390893	22467328	chr5_nbh22	10	43594	4359.4
at6929_1_chr5	22528680	22585430	chr5_nbh23	5	18466	3693.2
at6929_1_chr5	22871554	22888884	chr5_nbh24	2	9312	4656
at6929_1_chr5	22956449	22985293	chr5_nbh25	3	16618	5539.333333
at6929_1_chr5	23274560	23343509	chr5_nbh26	2	8537	4268.5
at6929_1_chr5	23798504	23812662	chr5_nbh27	1	4248	4248
at6929_1_chr5	26807928	26813866	chr5_nbh31	1	3203	3203
at6929_1_chr5	27566956	27583097	chr5_nbh32	1	3652	3652
at6929_1_chr5	29330139	29340653	chr5_nbh33	1	2975	2975
at6929_1_chr5	30630718	30774961	chr5_nbh34	4	11102	2775.5
at7143_1_chr5	1375098	1388415	chr5_nbh01	1	3223	3223
at7143_1_chr5	1609908	1624525	chr5_nbh02	1	3512	3512
at7143_1_chr5	3610711	3621498	chr5_nbh03	1	4517	4517
at7143_1_chr5	5906463	5985074	chr5_nbh06	2	6446	3223
at7143_1_chr5	6069731	6090625	chr5_nbh07	3	11932	3977.333333
at7143_1_chr5	7529744	7539384	chr5_nbh08	1	4713	4713
at7143_1_chr5	17827534	17851710	chr5_nbh09	1	4415	4415
at7143_1_chr5	19290176	19350864	chr5_nbh11	2	9939	4969.5
at7143_1_chr5	19523228	19531011	chr5_nbh12	1	3732	3732
at7143_1_chr5	19984969	20009744	chr5_nbh13	3	9916	3305.333333
at7143_1_chr5	20330008	20371052	chr5_nbh14	2	7391	3695.5
at7143_1_chr5	20570866	20595563	chr5_nbh15	2	6922	3461
at7143_1_chr5	20640520	20718836	chr5_nbh16	1	4441	4441
at7143_1_chr5	21067560	21104197	chr5_nbh17	1	5318	5318
at7143_1_chr5	21405779	21425963	chr5_nbh18	1	4143	4143
at7143_1_chr5	21504738	21522101	chr5_nbh19	2	6919	3459.5
at7143_1_chr5	21859468	21874706	chr5_nbh20	1	4516	4516
at7143_1_chr5	22032265	22131674	chr5_nbh21	8	21289	2661.125
at7143_1_chr5	22182690	22259958	chr5_nbh22	11	44238	4021.636364
at7143_1_chr5	22321358	22405393	chr5_nbh23	5	12946	2589.2
at7143_1_chr5	22689153	22707136	chr5_nbh24	2	9297	4648.5
at7143_1_chr5	22770607	22800093	chr5_nbh25	3	17009	5669.666667
at7143_1_chr5	23096502	23165587	chr5_nbh26	2	9027	4513.5
at7143_1_chr5	23624761	23638832	chr5_nbh27	1	5241	5241
at7143_1_chr5	23830754	23841158	chr5_nbh29	1	4296	4296
at7143_1_chr5	24846003	24863611	chr5_nbh30	1	5535	5535
at7143_1_chr5	26637016	26642953	chr5_nbh31	1	3327	3327
at7143_1_chr5	27398848	27415097	chr5_nbh32	1	3703	3703
at7143_1_chr5	29165485	29176076	chr5_nbh33	1	2940	2940
at7143_1_chr5	30476624	30619447	chr5_nbh34	4	11138	2784.5
at8285_1_chr5	1370052	1383215	chr5_nbh01	1	3277	3277
at8285_1_chr5	3603782	3613835	chr5_nbh03	1	5121	5121
at8285_1_chr5	5899394	5980004	chr5_nbh06	2	6770	3385
at8285_1_chr5	6063674	6078723	chr5_nbh07	2	6870	3435
at8285_1_chr5	7499966	7510274	chr5_nbh08	1	3921	3921
at8285_1_chr5	18793875	18845590	chr5_nbh11	1	4420	4420
at8285_1_chr5	19021610	19029394	chr5_nbh12	1	3788	3788
at8285_1_chr5	19521867	19546712	chr5_nbh13	3	8905	2968.333333
at8285_1_chr5	19948503	19991129	chr5_nbh14	2	7879	3939.5
at8285_1_chr5	20195537	20215464	chr5_nbh15	2	7263	3631.5
at8285_1_chr5	20254530	20335130	chr5_nbh16	1	3694	3694
