Chr	Start	End	NLR_hood	Cs_NLR_introns	Mean_methylation_NLR_introns
at9762_1_chr4	21972144	21998753	chr4_nbh21	30	17.6
at9762_1_chr5	1363288	1376029	chr5_nbh01	16	36.5625
at9762_1_chr5	5899587	5908906	chr5_nbh05	6	14.83333333
at9762_1_chr5	5982980	6066517	chr5_nbh06	41	11.82926829
at9762_1_chr5	6149887	6164930	chr5_nbh07	12	16.75
at9762_1_chr5	7630005	7640238	chr5_nbh08	4	10.5
at9762_1_chr5	18956515	18984437	chr5_nbh10	44	17.45454545
at9762_1_chr5	19769847	19831636	chr5_nbh11	182	81.36263736
at9762_1_chr5	20003957	20011741	chr5_nbh12	10	13.9
at9762_1_chr5	20555951	20580825	chr5_nbh13	12	5.25
at9762_1_chr5	20911229	20952182	chr5_nbh14	30	33.3
at9762_1_chr5	21151593	21171481	chr5_nbh15	7	12.57142857
at9762_1_chr5	21210018	21295122	chr5_nbh16	2	5.5
at9762_1_chr5	21629998	21664514	chr5_nbh17	18	6.888888889
at9762_1_chr5	21973203	22001330	chr5_nbh18	74	10.67567568
at9762_1_chr5	22081666	22099010	chr5_nbh19	12	18.16666667
at9762_1_chr5	22437322	22452751	chr5_nbh20	9	29.22222222
at9762_1_chr5	22615035	22714719	chr5_nbh21	68	18.30882353
at9762_1_chr5	22765769	22843996	chr5_nbh22	340	15.70882353
at9762_1_chr5	22904176	22951632	chr5_nbh23	114	9.096491228
at9762_1_chr5	23232153	23250095	chr5_nbh24	18	4.333333333
at9762_1_chr5	23314505	23343927	chr5_nbh25	64	15.65625
at9762_1_chr5	23639066	23708695	chr5_nbh26	87	55.57471264
at9762_1_chr5	24137071	24159077	chr5_nbh27	22	12.09090909
at9762_1_chr5	27149811	27155802	chr5_nbh31	2	11.5
at9762_1_chr5	27906412	27922478	chr5_nbh32	4	15
at9762_1_chr5	29749167	29759677	chr5_nbh33	2	11.5
at9762_1_chr5	31092734	31235850	chr5_nbh34	43	10.58139535
at9806_1_chr1	3141269	3146050	chr1_nbh01	4	23.75
at9806_1_chr1	3657776	3663937	chr1_nbh02	4	10.75
at9806_1_chr1	4145998	4197805	chr1_nbh03	68	18.82352941
at9806_1_chr1	6034816	6048110	chr1_nbh05	11	13.09090909
at9806_1_chr1	9290499	9307760	chr1_nbh06	189	10.86243386
at9806_1_chr1	11115186	11163061	chr1_nbh07	22	14.45454545
at9806_1_chr1	12052990	12080841	chr1_nbh10	35	61.88571429
at9806_1_chr1	23244431	23273387	chr1_nbh18	66	9.984848485
at9806_1_chr1	23334773	23353303	chr1_nbh19	14	13
at9806_1_chr1	23855531	23864432	chr1_nbh20	2	7.5
at9806_1_chr1	23946978	23952321	chr1_nbh21	2	3.5
at9806_1_chr1	24134847	24145435	chr1_nbh22	10	14.8
at9806_1_chr1	25396989	25425846	chr1_nbh25	91	20.62637363
at9806_1_chr1	25569553	25657697	chr1_nbh26	130	11.53076923
at9806_1_chr1	25906186	25957309	chr1_nbh27	4	16.75
at9806_1_chr1	25969401	26154346	chr1_nbh28	80	32.5
at9806_1_chr1	26214706	26231474	chr1_nbh29	44	17.77272727
at9806_1_chr1	26700051	26715556	chr1_nbh31	6	10.66666667
at9806_1_chr1	27361472	27718928	chr1_nbh35	3	1.333333333
at9806_1_chr1	27853462	27951249	chr1_nbh36	78	14.62820513
at9806_1_chr1	27991285	28009637	chr1_nbh37	10	10.4
at9806_1_chr1	28522668	28539925	chr1_nbh39	8	16.25
at9806_1_chr1	28727595	28735196	chr1_nbh40	17	9
at9806_1_chr1	28828168	28837559	chr1_nbh41	20	7.85
at9806_1_chr1	30382667	30414483	chr1_nbh42	22	11.72727273
at9806_1_chr1	31646267	31682831	chr1_nbh43	120	11.15
at9806_1_chr2	1018720	1895475	chr2_nbh01	32	9.15625
at9806_1_chr2	8318041	8438242	chr2_nbh04	24	17.79166667
at9806_1_chr2	9788380	9926498	chr2_nbh05	26	15.53846154
at9806_1_chr2	11199605	11204672	chr2_nbh06	8	9.375
at9806_1_chr3	983852	996030	chr3_nbh01	18	10.05555556
at9806_1_chr3	1104024	1115863	chr3_nbh02	16	11.6875
at9806_1_chr3	4839948	4855511	chr3_nbh04	25	11.48
at9806_1_chr3	5295374	5299019	chr3_nbh05	4	20.5
at9806_1_chr3	9240306	9255513	chr3_nbh06	10	14.2
at9806_1_chr3	9662304	9669457	chr3_nbh07	2	19
at9806_1_chr3	11255365	11407566	chr3_nbh08	8	30.5
at9806_1_chr3	19926274	20228986	chr3_nbh12	130	27.88461538
at9806_1_chr3	21003060	21117816	chr3_nbh13	6	9
at9806_1_chr3	22617137	22642479	chr3_nbh15	20	6
at9806_1_chr3	22826694	22832876	chr3_nbh16	8	16.125
at9806_1_chr3	23010327	23024653	chr3_nbh17	38	7.657894737
at9806_1_chr4	2429236	2512039	chr4_nbh03	12	70.25
at9806_1_chr4	9597231	9622707	chr4_nbh04	25	52.92
at9806_1_chr4	10183681	10223320	chr4_nbh06	22	9
at9806_1_chr4	11077137	11092354	chr4_nbh08	72	59.80555556
at9806_1_chr4	11177424	11197873	chr4_nbh09	93	8.451612903
at9806_1_chr4	11488197	11523818	chr4_nbh10	54	50.27777778
at9806_1_chr4	12600562	12717214	chr4_nbh11	112	11.73214286
at9806_1_chr4	13816399	14078805	chr4_nbh12	738	32.72899729
at9806_1_chr4	14843367	14878059	chr4_nbh13	20	8.15
at9806_1_chr4	14990241	15057184	chr4_nbh14	316	18.95253165
at9806_1_chr4	15189955	15205076	chr4_nbh15	2	13.5
at9806_1_chr4	16617023	16663146	chr4_nbh17	22	8.409090909
at9806_1_chr4	20425761	20437731	chr4_nbh20	134	50.41791045
at9806_1_chr4	21467128	21487503	chr4_nbh21	20	40
at9806_1_chr5	1359190	1372200	chr5_nbh01	12	47.16666667
at9806_1_chr5	3582740	3593630	chr5_nbh03	57	11.56140351
at9806_1_chr5	5802923	5812250	chr5_nbh05	6	32.66666667
at9806_1_chr5	5886265	5970817	chr5_nbh06	39	8.435897436
at9806_1_chr5	6055264	6070314	chr5_nbh07	12	14.83333333
at9806_1_chr5	7512161	7521801	chr5_nbh08	4	11.25
at9806_1_chr5	15617111	15641251	chr5_nbh09	8	17.625
at9806_1_chr5	16626706	16645452	chr5_nbh10	50	16.16
at9806_1_chr5	17374293	17430826	chr5_nbh11	254	61.80708661
at9806_1_chr5	17604148	17620395	chr5_nbh12	10	11.6
at9806_1_chr5	18103072	18127752	chr5_nbh13	12	31.08333333
at9806_1_chr5	18444295	18485230	chr5_nbh14	28	19.71428571
at9806_1_chr5	18689497	18709462	chr5_nbh15	7	9.142857143
at9806_1_chr5	18750197	18853249	chr5_nbh16	22	23.59090909
at9806_1_chr5	19197885	19232743	chr5_nbh17	14	17
at9806_1_chr5	19525902	19553247	chr5_nbh18	58	10.12068966
at9806_1_chr5	19635260	19652499	chr5_nbh19	20	16.7
at9806_1_chr5	20158598	20271427	chr5_nbh21	90	17.2
at9806_1_chr5	20323880	20400320	chr5_nbh22	381	13.05774278
at9806_1_chr5	20463463	20515335	chr5_nbh23	36	10.77777778
at9806_1_chr5	20813318	20831276	chr5_nbh24	18	6.611111111
at9806_1_chr5	20894063	20926773	chr5_nbh25	64	19.375
at9806_1_chr5	21222040	21289900	chr5_nbh26	24	22.33333333
at9806_1_chr5	21748247	21763818	chr5_nbh27	22	9.5
at9806_1_chr5	22950193	22967788	chr5_nbh30	9	16.11111111
at9806_1_chr5	25487138	25503618	chr5_nbh32	4	1.5
at9806_1_chr5	27260624	27271215	chr5_nbh33	2	58.5
at9806_1_chr5	28565428	28707890	chr5_nbh34	40	13.125
at9830_1_chr1	3133540	3138318	chr1_nbh01	4	31
at9830_1_chr1	3653558	3659716	chr1_nbh02	4	11.75
at9830_1_chr1	4154741	4215217	chr1_nbh03	140	22.95714286
at9830_1_chr1	5469078	5499538	chr1_nbh04	70	8.928571429
at9830_1_chr1	6067497	6080820	chr1_nbh05	11	15.63636364
at9830_1_chr1	9338075	9349446	chr1_nbh06	108	9.694444444
at9830_1_chr1	11195386	11242695	chr1_nbh07	20	14.4
at9830_1_chr1	12097094	12124997	chr1_nbh10	10	12.2
at9830_1_chr1	12305677	12410532	chr1_nbh12	38	11.10526316
at9830_1_chr1	21543981	21574147	chr1_nbh18	74	13.54054054
at9830_1_chr1	21633355	21651887	chr1_nbh19	12	13.75
at9830_1_chr1	22162775	22171330	chr1_nbh20	2	9
at9830_1_chr1	22454765	22465302	chr1_nbh22	10	13.6
at9830_1_chr1	23720640	23776561	chr1_nbh25	60	38.55
at9830_1_chr1	23909347	23997911	chr1_nbh26	218	23.16972477
at9830_1_chr1	24249789	24289538	chr1_nbh27	18	12.5
at9830_1_chr1	24298010	24506846	chr1_nbh28	676	70.55325444
at9830_1_chr1	25132054	25147927	chr1_nbh31	6	8.833333333
at9830_1_chr1	25786512	26126538	chr1_nbh35	4	3.5
at9830_1_chr1	26257553	26351196	chr1_nbh36	271	13.1402214
at9830_1_chr1	26390871	26409300	chr1_nbh37	50	14.18
at9830_1_chr1	26921489	26939481	chr1_nbh39	14	14.21428571
at9830_1_chr1	27124232	27131905	chr1_nbh40	17	9.411764706
at9830_1_chr1	27229756	27237910	chr1_nbh41	36	35.30555556
at9830_1_chr1	28772098	28798170	chr1_nbh42	6	14
at9830_1_chr1	30041679	30102792	chr1_nbh43	238	14.21008403
at9830_1_chr2	7929540	8094280	chr2_nbh04	32	17.6875
at9830_1_chr2	9332124	9470455	chr2_nbh05	28	15.28571429
at9830_1_chr2	10724894	10729962	chr2_nbh06	8	10.875
at9830_1_chr2	12414999	12431298	chr2_nbh07	17	25
at9830_1_chr3	994375	1019423	chr3_nbh01	156	13.71153846
at9830_1_chr3	1127400	1139229	chr3_nbh02	16	11.875
at9830_1_chr3	4855704	4871291	chr3_nbh04	29	12.75862069
at9830_1_chr3	5318830	5322475	chr3_nbh05	4	22.25
at9830_1_chr3	9246821	9261886	chr3_nbh06	6	16.66666667
at9830_1_chr3	9661300	9668454	chr3_nbh07	2	20
at9830_1_chr3	19415732	19769504	chr3_nbh12	230	10.53043478
at9830_1_chr3	22233085	22295552	chr3_nbh15	344	49.72093023
at9830_1_chr3	22473952	22480133	chr3_nbh16	4	11.75
at9830_1_chr3	22663321	22677669	chr3_nbh17	12	6
at9830_1_chr4	2704691	2805502	chr4_nbh03	14	68.35714286
at9830_1_chr4	8184595	8213333	chr4_nbh04	25	55.68
at9830_1_chr4	9677021	9703175	chr4_nbh09	121	26.19008264
at9830_1_chr4	9991791	10025711	chr4_nbh10	46	44.97826087
at9830_1_chr4	11106353	11217915	chr4_nbh11	126	15.62698413
at9830_1_chr4	12338089	12463005	chr4_nbh12	152	15.38157895
at9830_1_chr4	13237722	13272392	chr4_nbh13	325	41.24307692
at9830_1_chr4	13384310	13449117	chr4_nbh14	337	15.34124629
at9830_1_chr4	13584610	13599874	chr4_nbh15	2	13
at9830_1_chr4	15015335	15061431	chr4_nbh17	22	9.409090909
at9830_1_chr4	16425542	16434541	chr4_nbh19	24	29.04166667
at9830_1_chr4	18838023	18850325	chr4_nbh20	68	62.19117647
at9830_1_chr4	19879785	19900253	chr4_nbh21	60	33.33333333
at9830_1_chr5	1366361	1379370	chr5_nbh01	12	32.25
at9830_1_chr5	3587118	3597658	chr5_nbh03	2	8
at9830_1_chr5	5890072	5966685	chr5_nbh06	140	12.32142857
at9830_1_chr5	6050548	6071783	chr5_nbh07	39	12.38461538
at9830_1_chr5	7522168	7530778	chr5_nbh08	8	8.375
at9830_1_chr5	16292516	16316661	chr5_nbh09	8	22.375
at9830_1_chr5	17945926	18011272	chr5_nbh11	288	70.37847222
at9830_1_chr5	18187199	18194981	chr5_nbh12	10	11.8
at9830_1_chr5	18620468	18644987	chr5_nbh13	96	34.08333333
at9830_1_chr5	18970792	19019692	chr5_nbh14	26	31.65384615
at9830_1_chr5	19220854	19245494	chr5_nbh15	7	10
at9830_1_chr5	19287597	19387553	chr5_nbh16	302	68.47682119
at9830_1_chr5	19735280	19775441	chr5_nbh17	14	21.92857143
at9830_1_chr5	20069237	20091349	chr5_nbh18	30	10.33333333
at9830_1_chr5	20527602	20543109	chr5_nbh20	21	27.71428571
at9830_1_chr5	20701271	20814947	chr5_nbh21	88	16.43181818
at9830_1_chr5	20867688	20939764	chr5_nbh22	335	19.72537313
at9830_1_chr5	21002863	21061926	chr5_nbh23	24	11.125
at9830_1_chr5	21338968	21356318	chr5_nbh24	32	10.6875
at9830_1_chr5	21420269	21449115	chr5_nbh25	92	18.30434783
at9830_1_chr5	21749325	21817095	chr5_nbh26	32	22
at9830_1_chr5	22279719	22299055	chr5_nbh27	18	25.94444444
at9830_1_chr5	22335924	22360382	chr5_nbh28	10	10.4
at9830_1_chr5	23507071	23524367	chr5_nbh30	29	8.413793103
at9830_1_chr5	26066445	26082608	chr5_nbh32	6	14.66666667
at9830_1_chr5	27849116	27859646	chr5_nbh33	2	11
at9830_1_chr5	29141603	29286713	chr5_nbh34	8	13.75
at9847_1_chr1	3119948	3125116	chr1_nbh01	4	27.75
at9847_1_chr1	3633605	3639765	chr1_nbh02	4	15.75
at9847_1_chr1	4122911	4174157	chr1_nbh03	48	21.8125
at9847_1_chr1	6029235	6042568	chr1_nbh05	11	14.90909091
at9847_1_chr1	9298041	9316000	chr1_nbh06	218	10.53211009
at9847_1_chr1	11136530	11173078	chr1_nbh07	22	13.36363636
at9847_1_chr1	12029011	12054764	chr1_nbh10	10	22.3
at9847_1_chr1	12278904	12360681	chr1_nbh12	28	17.60714286
at9847_1_chr1	18662836	18691411	chr1_nbh16	75	47.6
at9847_1_chr1	20386498	20412089	chr1_nbh19	14	13.14285714
at9847_1_chr1	20912996	20918935	chr1_nbh20	2	69
at9847_1_chr1	21004353	21009677	chr1_nbh21	2	6.5
at9847_1_chr1	21189766	21200021	chr1_nbh22	10	26.7
at9847_1_chr1	22431535	22492886	chr1_nbh25	88	40.17045455
at9847_1_chr1	22635010	22724426	chr1_nbh26	103	18.88349515
at9847_1_chr1	22943092	22984821	chr1_nbh27	94	23.91489362
at9847_1_chr1	22996915	23213698	chr1_nbh28	416	46.62740385
at9847_1_chr1	23812201	23910428	chr1_nbh32	246	29.15447154
at9847_1_chr1	24464231	24788641	chr1_nbh35	9	11.66666667
at9847_1_chr1	24917945	25017741	chr1_nbh36	204	14.09313725
at9847_1_chr1	25059226	25077586	chr1_nbh37	10	12.2
at9847_1_chr1	25582730	25600722	chr1_nbh39	14	12.28571429
at9847_1_chr1	25784341	25791951	chr1_nbh40	141	16.12765957
at9847_1_chr1	25888158	25897548	chr1_nbh41	20	9.5
at9847_1_chr1	27425150	27453460	chr1_nbh42	16	63.4375
at9847_1_chr1	28705157	28743784	chr1_nbh43	140	10.45714286
at9847_1_chr2	8798372	8944282	chr2_nbh04	14	16.85714286
at9847_1_chr2	10349529	10487342	chr2_nbh05	30	15.73333333
at9847_1_chr2	11781097	11786174	chr2_nbh06	8	8.5
at9847_1_chr2	14883146	14894982	chr2_nbh09	26	39.96153846
at9847_1_chr3	996035	1008196	chr3_nbh01	38	13
at9847_1_chr3	1117112	1128958	chr3_nbh02	16	11.4375
at9847_1_chr3	4889440	4905031	chr3_nbh04	29	14.75862069
at9847_1_chr3	5373887	5377532	chr3_nbh05	4	20.5
at9847_1_chr3	9358767	9374046	chr3_nbh06	28	15.32142857
at9847_1_chr3	9774605	9780681	chr3_nbh07	2	23
at9847_1_chr3	11359165	11486029	chr3_nbh08	6	54.66666667
at9847_1_chr3	20315753	20712465	chr3_nbh12	255	33.85882353
at9847_1_chr3	23188992	23214977	chr3_nbh15	50	11.26
at9847_1_chr3	23394275	23400461	chr3_nbh16	4	12.75
at9847_1_chr3	23579446	23593768	chr3_nbh17	12	8
at9847_1_chr4	2630080	2714971	chr4_nbh03	16	69.8125
at9847_1_chr4	8647341	8673829	chr4_nbh04	27	55.59259259
at9847_1_chr4	10448512	10493319	chr4_nbh10	147	37.10204082
at9847_1_chr4	11578876	11692557	chr4_nbh11	10	3.7
at9847_1_chr4	12765230	13008225	chr4_nbh12	775	31.07225806
at9847_1_chr4	13787776	13822266	chr4_nbh13	94	39.20212766
at9847_1_chr4	13940802	14016757	chr4_nbh14	154	16.66233766
at9847_1_chr4	14151325	14165676	chr4_nbh15	4	5.25
at9847_1_chr4	15763112	15806253	chr4_nbh17	20	7.85
at9847_1_chr4	19605948	19617917	chr4_nbh20	98	63.75510204
at9847_1_chr4	20652121	20672532	chr4_nbh21	64	40.6875
at9847_1_chr5	1368682	1381692	chr5_nbh01	12	46.08333333
at9847_1_chr5	1603312	1617975	chr5_nbh02	28	13.5
at9847_1_chr5	3606818	3617621	chr5_nbh03	30	25.9
at9847_1_chr5	5815651	5824983	chr5_nbh05	8	11.375
at9847_1_chr5	5900306	5979145	chr5_nbh06	41	9.341463415
at9847_1_chr5	6062599	6083888	chr5_nbh07	168	15.05952381
at9847_1_chr5	7539622	7548915	chr5_nbh08	4	13
at9847_1_chr5	16713203	16737484	chr5_nbh09	22	15.90909091
at9847_1_chr5	17465226	17498569	chr5_nbh10	90	11.36666667
at9847_1_chr5	18301439	18353947	chr5_nbh11	4	12
at9847_1_chr5	18521276	18528891	chr5_nbh12	10	11.3
at9847_1_chr5	19016194	19040713	chr5_nbh13	14	29.64285714
at9847_1_chr5	19359918	19408997	chr5_nbh14	24	26.70833333
at9847_1_chr5	19621139	19641097	chr5_nbh15	7	12.28571429
at9847_1_chr5	19691281	19792706	chr5_nbh16	20	8.35
at9847_1_chr5	20129491	20163823	chr5_nbh17	16	8.6875
at9847_1_chr5	20462322	20482491	chr5_nbh18	12	13.83333333
at9847_1_chr5	20563647	20580657	chr5_nbh19	26	15.42307692
at9847_1_chr5	21096251	21195141	chr5_nbh21	148	22.2027027
at9847_1_chr5	21247824	21330883	chr5_nbh22	353	19.77903683
at9847_1_chr5	21392289	21476351	chr5_nbh23	201	29.41791045
at9847_1_chr5	21747977	21765949	chr5_nbh24	16	3.375
at9847_1_chr5	21835364	21865023	chr5_nbh25	60	13.91666667
at9847_1_chr5	22167546	22235263	chr5_nbh26	30	29.63333333
at9847_1_chr5	22696226	22710316	chr5_nbh27	32	11.34375
at9847_1_chr5	22894771	22905216	chr5_nbh29	148	27.40540541
at9847_1_chr5	23911305	23928913	chr5_nbh30	49	10.40816327
at9847_1_chr5	26484794	26501103	chr5_nbh32	4	8.5
at9847_1_chr5	28260904	28271496	chr5_nbh33	2	9.5
at9847_1_chr5	29551241	29694019	chr5_nbh34	36	21.38888889
at9852_1_chr1	3148661	3153437	chr1_nbh01	4	25.75
at9852_1_chr1	3658437	3664598	chr1_nbh02	14	12.57142857
at9852_1_chr1	5486321	5520209	chr1_nbh04	8	8.875
at9852_1_chr1	6067975	6081285	chr1_nbh05	11	13.27272727
at9852_1_chr1	9335621	9353580	chr1_nbh06	117	8.974358974
at9852_1_chr1	11132927	11183727	chr1_nbh07	16	12.1875
at9852_1_chr1	12039366	12066573	chr1_nbh10	10	10
at9852_1_chr1	12290158	12377654	chr1_nbh12	130	72.22307692
at9852_1_chr1	19621896	19725905	chr1_nbh15	18	14.94444444
at9852_1_chr1	20328985	20357580	chr1_nbh16	75	11.16
at9852_1_chr1	22569629	22575930	chr1_nbh20	2	6
at9852_1_chr1	22850725	22860978	chr1_nbh22	10	37.2
at9852_1_chr1	24119759	24165629	chr1_nbh25	56	16.05357143
at9852_1_chr1	24304282	24389167	chr1_nbh26	160	14.75625
at9852_1_chr1	24611456	24657983	chr1_nbh27	46	16.45652174
at9852_1_chr1	24665855	24887162	chr1_nbh28	306	28.79738562
at9852_1_chr1	26049762	26366009	chr1_nbh35	5	10.6
at9852_1_chr1	26496530	26603880	chr1_nbh36	198	12.52020202
at9852_1_chr1	26652207	26673792	chr1_nbh37	10	12.1
at9852_1_chr1	27176537	27194539	chr1_nbh39	14	12.07142857
at9852_1_chr1	27384841	27392448	chr1_nbh40	17	16.82352941
at9852_1_chr1	27487655	27497097	chr1_nbh41	20	8.45
at9852_1_chr1	29014727	29041233	chr1_nbh42	6	7.333333333
at9852_1_chr1	30286495	30325736	chr1_nbh43	122	11.53278689
at9852_1_chr2	8879759	9179431	chr2_nbh03	60	77.55
at9852_1_chr2	9464101	9597962	chr2_nbh04	52	19.94230769
at9852_1_chr2	10853076	11002157	chr2_nbh05	24	23.875
at9852_1_chr2	12297068	12302145	chr2_nbh06	8	9.125
at9852_1_chr2	14042551	14058861	chr2_nbh07	17	20.64705882
at9852_1_chr2	15452140	15463974	chr2_nbh09	26	37.5
at9852_1_chr3	986433	998797	chr3_nbh01	8	29.375
at9852_1_chr3	1107258	1119128	chr3_nbh02	16	12.1875
at9852_1_chr3	4902984	4918561	chr3_nbh04	29	10.86206897
at9852_1_chr3	5371601	5375265	chr3_nbh05	4	21.25
at9852_1_chr3	9286719	9301993	chr3_nbh06	62	51.93548387
at9852_1_chr3	9699851	9705927	chr3_nbh07	2	14
at9852_1_chr3	11367510	11501535	chr3_nbh08	6	54.66666667
at9852_1_chr3	18886349	19189268	chr3_nbh12	154	13.95454545
at9852_1_chr3	21644687	21684226	chr3_nbh15	296	12.02364865
at9852_1_chr3	21863615	21869798	chr3_nbh16	4	10
at9852_1_chr3	22047184	22061534	chr3_nbh17	94	15.5106383
at9852_1_chr4	2455797	2540938	chr4_nbh03	12	67
at9852_1_chr4	10948767	10982024	chr4_nbh04	21	62.14285714
at9852_1_chr4	11500339	11560875	chr4_nbh06	18	14.44444444
at9852_1_chr4	12792076	12836849	chr4_nbh10	74	49.48648649
at9852_1_chr4	13906683	14017133	chr4_nbh11	13	12.69230769
at9852_1_chr4	15114744	15329424	chr4_nbh12	747	37.43373494
at9852_1_chr4	16096947	16115246	chr4_nbh13	2	14.5
at9852_1_chr4	16271612	16322663	chr4_nbh14	138	17.84057971
at9852_1_chr4	16467673	16481949	chr4_nbh15	2	12.5
at9852_1_chr4	17231162	17255325	chr4_nbh16	14	14.28571429
at9852_1_chr4	17843912	17887958	chr4_nbh17	36	8.388888889
at9852_1_chr4	21648854	21660269	chr4_nbh20	8	8.875
at9852_1_chr4	22695976	22716750	chr4_nbh21	20	39.8
at9852_1_chr5	1365839	1378989	chr5_nbh01	12	23.25
at9852_1_chr5	3617231	3627255	chr5_nbh03	6	13.16666667
at9852_1_chr5	3963299	3977231	chr5_nbh04	36	12.08333333
at9852_1_chr5	5847528	5856861	chr5_nbh05	6	11.66666667
at9852_1_chr5	5931453	6014321	chr5_nbh06	43	9.441860465
at9852_1_chr5	6097573	6118803	chr5_nbh07	32	15.34375
at9852_1_chr5	7551817	7560418	chr5_nbh08	4	14.75
at9852_1_chr5	18125973	18150101	chr5_nbh09	30	12.23333333
at9852_1_chr5	18876829	18905706	chr5_nbh10	50	11.28
at9852_1_chr5	19658592	19705463	chr5_nbh11	4	30.25
at9852_1_chr5	19881714	19889487	chr5_nbh12	10	9.9
at9852_1_chr5	20320090	20344136	chr5_nbh13	12	12.66666667
at9852_1_chr5	20665663	20715304	chr5_nbh14	73	22.34246575
at9852_1_chr5	20925575	20945552	chr5_nbh15	7	7.285714286
at9852_1_chr5	20985040	21072744	chr5_nbh16	30	13.03333333
at9852_1_chr5	21433955	21467103	chr5_nbh17	24	11.375
at9852_1_chr5	21772002	21793738	chr5_nbh18	22	11.27272727
at9852_1_chr5	21872257	21889357	chr5_nbh19	26	11.15384615
at9852_1_chr5	22417114	22530280	chr5_nbh21	144	15.99305556
at9852_1_chr5	22583496	22662950	chr5_nbh22	386	12.49222798
at9852_1_chr5	22723547	22806749	chr5_nbh23	154	13.83116883
at9852_1_chr5	23086782	23104170	chr5_nbh24	18	7.111111111
at9852_1_chr5	23173369	23212130	chr5_nbh25	198	31.08080808
at9852_1_chr5	23507128	23576991	chr5_nbh26	47	25.68085106
at9852_1_chr5	24043481	24057572	chr5_nbh27	26	10.76923077
at9852_1_chr5	24239623	24250064	chr5_nbh29	24	11.54166667
at9852_1_chr5	25267116	25290769	chr5_nbh30	17	21.58823529
at9852_1_chr5	27828819	27844908	chr5_nbh32	6	9.666666667
at9852_1_chr5	29596476	29607068	chr5_nbh33	2	12
at9852_1_chr5	30901628	31044856	chr5_nbh34	12	18.91666667
at9879_1_chr1	3142206	3147368	chr1_nbh01	4	23
at9879_1_chr1	3677536	3683696	chr1_nbh02	14	9.285714286
at9879_1_chr1	4175674	4224658	chr1_nbh03	44	21.18181818
at9879_1_chr1	6078060	6092150	chr1_nbh05	11	13.54545455
at9879_1_chr1	9394226	9412010	chr1_nbh06	112	9.223214286
at9879_1_chr1	11198772	11240190	chr1_nbh07	24	12.41666667
at9879_1_chr1	11774639	11787859	chr1_nbh09	12	9.916666667
at9879_1_chr1	12089975	12115633	chr1_nbh10	10	10.5
at9879_1_chr1	12456898	12561610	chr1_nbh12	174	14.29885057
at9879_1_chr1	19755440	19825881	chr1_nbh13	70	18.85714286
at9879_1_chr1	22547685	22561823	chr1_nbh19	92	14.89130435
at9879_1_chr1	23087947	23096500	chr1_nbh20	2	7.5
at9879_1_chr1	23387302	23397822	chr1_nbh22	10	15.3
at9879_1_chr1	24670472	24736902	chr1_nbh25	86	32.55813953
at9879_1_chr1	24871603	24958223	chr1_nbh26	132	13.6969697
at9879_1_chr1	25208880	25254926	chr1_nbh27	4	14.75
at9879_1_chr1	25262778	25478360	chr1_nbh28	600	38.01333333
at9879_1_chr1	27259840	27360558	chr1_nbh36	384	14.14322917
at9879_1_chr1	27404642	27423109	chr1_nbh37	162	17
at9879_1_chr1	27935171	27953171	chr1_nbh39	14	9.428571429
at9879_1_chr1	28152524	28160163	chr1_nbh40	150	14.66666667
at9879_1_chr1	28257432	28269705	chr1_nbh41	32	16.3125
at9879_1_chr1	29809067	29836943	chr1_nbh42	14	72.28571429
at9879_1_chr1	31087344	31126609	chr1_nbh43	70	12.61428571
at9879_1_chr2	10174110	10507847	chr2_nbh03	74	14.64864865
at9879_1_chr2	10796771	10927544	chr2_nbh04	52	57.42307692
at9879_1_chr2	12221560	12356806	chr2_nbh05	28	22.39285714
at9879_1_chr2	13612648	13617729	chr2_nbh06	8	6.5
at9879_1_chr2	15664025	15677870	chr2_nbh08	122	15.54098361
at9879_1_chr3	985260	997439	chr3_nbh01	8	8.125
at9879_1_chr3	1110276	1122080	chr3_nbh02	12	7.583333333
at9879_1_chr3	2290756	2301503	chr3_nbh03	2	26
at9879_1_chr3	5413246	5416906	chr3_nbh05	4	20
at9879_1_chr3	9349409	9364452	chr3_nbh06	10	17.3
at9879_1_chr3	9775629	9782784	chr3_nbh07	2	12.5
at9879_1_chr3	11451011	11622665	chr3_nbh08	10	45.7
at9879_1_chr3	19374557	19595300	chr3_nbh12	68	47.72058824
at9879_1_chr3	22416695	22472047	chr3_nbh15	360	43.94444444
at9879_1_chr3	22655811	22661994	chr3_nbh16	4	14.75
at9879_1_chr3	22839355	22853672	chr3_nbh17	12	8.333333333
at9879_1_chr4	1969037	2000628	chr4_nbh01	92	13.93478261
at9879_1_chr4	2713271	2818281	chr4_nbh03	14	65.64285714
at9879_1_chr4	9880887	9907449	chr4_nbh04	27	52.44444444
at9879_1_chr4	11495523	11508944	chr4_nbh08	66	48.66666667
at9879_1_chr4	11601245	11619527	chr4_nbh09	119	27.00840336
at9879_1_chr4	11899139	11928585	chr4_nbh10	32	16.78125
at9879_1_chr4	12980571	13102689	chr4_nbh11	2	5.5
at9879_1_chr4	14202286	14351773	chr4_nbh12	282	18.24468085
at9879_1_chr4	15123713	15156384	chr4_nbh13	6	10.83333333
at9879_1_chr4	15280793	15336146	chr4_nbh14	128	18.0625
at9879_1_chr4	15479686	15497000	chr4_nbh15	2	11.5
at9879_1_chr4	16892126	16935053	chr4_nbh17	20	8.9
